HDI rank,Country,HIV prevalencea (% aged 15-49) 2006,Condom use at last high-risk sex(% aged 15-24) Women 1999-2005,Reference 1,Condom use at last high-risk sex(% aged 15-24) Men 1999-2005,Reference 2,Antimalarial measures-Use of insecticide— treated bednets (% of children under five) 1999-2005,Reference 3,Antimalarial measures-Fevers treated with antimalarial drugs 1999-2005,"Tuberculosis cases Prevalence (per 100,000 people) 2005",Reference 4,Tuberculosis cases Detected under DOTS(%) 2005,Reference 5,Tuberculosis cases Cured under DOTS(%) 2004,Reference 6,Prevalence of smoking(% of adults) Women 2002-04,Reference 7,Prevalence of smoking(% of adults) Men 2002-04,Reference 8,HDI category
1,Iceland,0.2 [0.1–0.3],..,,..,,..,,..,2,,53,,50,,20,,25,,HIGH HUMAN DEVELOPMENT
2,Norway,0.1 [0.1–0.2],..,,..,,..,,..,4,,44,,89,,25,,27,,HIGH HUMAN DEVELOPMENT
3,Australia,0.1 [<0.2],..,,..,,..,,..,6,,42,,85,,16,,19,,HIGH HUMAN DEVELOPMENT
4,Canada,0.3 [0.2–0.5],..,,..,,..,,..,4,,64,,62,,17,,22,,HIGH HUMAN DEVELOPMENT
5,Ireland,0.2 [0.1–0.4],..,,..,,..,,..,10,,0,,..,,26,,28,,HIGH HUMAN DEVELOPMENT
6,Sweden,0.2 [0.1–0.3],..,,..,,..,,..,5,,56,,64,,18,,17,,HIGH HUMAN DEVELOPMENT
7,Switzerland,0.4 [0.3–0.8],..,,..,,..,,..,6,,0,,..,,23,,27,,HIGH HUMAN DEVELOPMENT
8,Japan,<0.1 [<0.2],..,,..,,..,,..,38,,57,,57,,15,,47,,HIGH HUMAN DEVELOPMENT
9,Netherlands,0.2 [0.1–0.4],..,,..,,..,,..,5,,47,,83,,28,,36,,HIGH HUMAN DEVELOPMENT
10,France,0.4 [0.3–0.8],..,,..,,..,,..,10,,0,h,..,,21,,30,,HIGH HUMAN DEVELOPMENT
11,Finland,0.1 [<0.2],..,,..,,..,,..,5,,0,h,..,,19,,26,,HIGH HUMAN DEVELOPMENT
12,United States,0.6 [0.4–1.0],..,,..,,..,,..,3,,85,,61,,19,,24,,HIGH HUMAN DEVELOPMENT
13,Spain,0.6 [0.4–1.0],..,,..,,..,,..,22,,0,,..,,25,h,39,h,HIGH HUMAN DEVELOPMENT
14,Denmark,0.2 [0.1–0.4],..,,..,,..,,..,6,,71,,88,,25,,31,,HIGH HUMAN DEVELOPMENT
15,Austria,0.3 [0.2–0.5],..,,..,,..,,..,9,,56,,69,,..,,..,,HIGH HUMAN DEVELOPMENT
16,United Kingdom,0.2 [0.1–0.4],..,,..,,..,,..,11,,0,,..,,25,,27,,HIGH HUMAN DEVELOPMENT
17,Belgium,0.3 [0.2–0.5],..,,..,,..,,..,10,,64,,72,,25,,30,,HIGH HUMAN DEVELOPMENT
18,Luxembourg,0.2 [0.1–0.4],..,,..,,..,,..,9,,59,,..,,26,,39,,HIGH HUMAN DEVELOPMENT
19,New Zealand,0.1 [<0.2],..,,..,,..,,..,9,,51,,66,,22,,24,,HIGH HUMAN DEVELOPMENT
20,Italy,0.5 [0.3–0.9],..,,..,,..,,..,5,,72,,95,h,17,,31,,HIGH HUMAN DEVELOPMENT
21,"Hong Kong, China (SAR)",.. ,..,,..,,..,,..,77,i,55,"h,i",78,"h,i",4,h,22,h,HIGH HUMAN DEVELOPMENT
22,Germany,0.1 [0.1–0.2],..,,..,,..,,..,6,,52,,68,,28,,37,,HIGH HUMAN DEVELOPMENT
23,Israel,  [<0.2],..,,..,,..,,..,6,,42,,80,,18,,32,,HIGH HUMAN DEVELOPMENT
24,Greece,0.2 [0.1–0.3],..,,..,,..,,..,15,,0,,..,,29,h,47,h,HIGH HUMAN DEVELOPMENT
25,Singapore,0.3 [0.2–0.7],..,,..,,..,,..,28,,100,,81,,4,h,24,h,HIGH HUMAN DEVELOPMENT
26,Korea (Republic of),<0.1 [<0.2],..,,..,,..,,..,135,,18,,80,,..,,..,,HIGH HUMAN DEVELOPMENT
27,Slovenia,<0.1 [<0.2],..,,..,,..,,..,15,,84,,90,,20,h,28,h,HIGH HUMAN DEVELOPMENT
28,Cyprus,  [<0.2],..,,..,,..,,..,5,,57,,20,,..,,..,,HIGH HUMAN DEVELOPMENT
